# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 112, 120, 4, 0x00, 116, 120, 4, 0x0c, 120, 120, 3, 0x00, 123, 120, 4, 0x0c, 127, 120, 2, 0x00
    .word 129, 120, 6, 0x0c, 135, 120, 1, 0x03, 136, 120, 1, 0x0c, 137, 120, 1, 0x00, 138, 120, 3, 0x01
    .word 141, 120, 1, 0x00, 142, 120, 1, 0x02, 143, 120, 1, 0x0c, 144, 120, 2, 0x03, 146, 120, 1, 0x0c
    .word 147, 120, 1, 0x00, 148, 120, 3, 0x01, 151, 120, 1, 0x00, 152, 120, 4, 0x0c, 156, 120, 3, 0x00
    .word 159, 120, 4, 0x0c, 163, 120, 5, 0x00, 168, 120, 3, 0x0c, 171, 120, 1, 0x00, 172, 120, 4, 0x0c
    .word 176, 120, 5, 0x00, 181, 120, 3, 0x0c, 184, 120, 3, 0x00, 187, 120, 5, 0x0c, 192, 120, 2, 0x00
    .word 194, 120, 4, 0x0c, 198, 120, 4, 0x00, 202, 120, 5, 0x0c, 207, 120, 1, 0x00, 208, 120, 2, 0x01
    .word 210, 120, 1, 0x00, 211, 120, 3, 0x0c, 214, 120, 9, 0x00, 223, 120, 5, 0x0c, 228, 120, 10, 0x00
    .word 238, 120, 3, 0x01, 241, 120, 79, 0x00, 0, 121, 68, 0x00, 68, 121, 9, 0x01, 77, 121, 11, 0x00
    .word 88, 121, 2, 0x01, 90, 121, 2, 0x00, 92, 121, 1, 0x0c, 93, 121, 3, 0x02, 96, 121, 1, 0x0c
    .word 97, 121, 4, 0x00, 101, 121, 1, 0x0c, 102, 121, 1, 0x03, 103, 121, 3, 0x0c, 106, 121, 2, 0x00
    .word 108, 121, 5, 0x0c, 113, 121, 2, 0x03, 115, 121, 3, 0x0c, 118, 121, 1, 0x03, 119, 121, 1, 0x0c
    .word 120, 121, 1, 0x03, 121, 121, 2, 0x00, 123, 121, 4, 0x0c, 127, 121, 2, 0x00, 129, 121, 5, 0x0c
    .word 134, 121, 2, 0x03, 136, 121, 1, 0x0c, 137, 121, 1, 0x00, 138, 121, 3, 0x01, 141, 121, 1, 0x00
    .word 142, 121, 1, 0x02, 143, 121, 1, 0x0c, 144, 121, 2, 0x03, 146, 121, 1, 0x0c, 147, 121, 1, 0x00
    .word 148, 121, 2, 0x01, 150, 121, 2, 0x00, 152, 121, 1, 0x0c, 153, 121, 1, 0x03, 154, 121, 10, 0x0c
    .word 164, 121, 4, 0x00, 168, 121, 3, 0x0c, 171, 121, 1, 0x00, 172, 121, 2, 0x0c, 174, 121, 1, 0x04
    .word 175, 121, 1, 0x0c, 176, 121, 5, 0x00, 181, 121, 3, 0x0c, 184, 121, 3, 0x00, 187, 121, 5, 0x0c
    .word 192, 121, 4, 0x00, 196, 121, 3, 0x0c, 199, 121, 3, 0x00, 202, 121, 5, 0x0c, 207, 121, 1, 0x00
    .word 208, 121, 2, 0x01, 210, 121, 1, 0x00, 211, 121, 3, 0x0c, 214, 121, 1, 0x01, 215, 121, 10, 0x00
    .word 225, 121, 4, 0x0c, 229, 121, 9, 0x00, 238, 121, 1, 0x01, 239, 121, 1, 0x09, 240, 121, 1, 0x01
    .word 241, 121, 79, 0x00, 0, 122, 67, 0x00, 67, 122, 6, 0x01, 73, 122, 15, 0x00, 88, 122, 2, 0x01
    .word 90, 122, 2, 0x00, 92, 122, 1, 0x0c, 93, 122, 3, 0x02, 96, 122, 1, 0x0c, 97, 122, 4, 0x00
    .word 101, 122, 1, 0x0c, 102, 122, 1, 0x03, 103, 122, 3, 0x0c, 106, 122, 2, 0x00, 108, 122, 2, 0x0c
    .word 110, 122, 1, 0x03, 111, 122, 3, 0x0c, 114, 122, 1, 0x03, 115, 122, 2, 0x0c, 117, 122, 2, 0x03
    .word 119, 122, 1, 0x0c, 120, 122, 1, 0x03, 121, 122, 2, 0x00, 123, 122, 4, 0x0c, 127, 122, 3, 0x00
    .word 130, 122, 3, 0x0c, 133, 122, 3, 0x03, 136, 122, 1, 0x0c, 137, 122, 1, 0x00, 138, 122, 3, 0x01
    .word 141, 122, 1, 0x00, 142, 122, 1, 0x02, 143, 122, 1, 0x0c, 144, 122, 2, 0x03, 146, 122, 1, 0x0c
    .word 147, 122, 1, 0x00, 148, 122, 1, 0x01, 149, 122, 3, 0x00, 152, 122, 1, 0x0c, 153, 122, 2, 0x03
    .word 155, 122, 9, 0x0c, 164, 122, 4, 0x00, 168, 122, 4, 0x0c, 172, 122, 2, 0x02, 174, 122, 1, 0x04
    .word 175, 122, 1, 0x0c, 176, 122, 2, 0x00, 178, 122, 1, 0x01, 179, 122, 2, 0x00, 181, 122, 3, 0x0c
    .word 184, 122, 3, 0x00, 187, 122, 5, 0x0c, 192, 122, 4, 0x00, 196, 122, 3, 0x0c, 199, 122, 3, 0x00
    .word 202, 122, 5, 0x0c, 207, 122, 1, 0x00, 208, 122, 2, 0x01, 210, 122, 1, 0x00, 211, 122, 3, 0x0c
    .word 214, 122, 1, 0x01, 215, 122, 10, 0x00, 225, 122, 4, 0x0c, 229, 122, 91, 0x00, 0, 123, 67, 0x00
    .word 67, 123, 5, 0x01, 72, 123, 16, 0x00, 88, 123, 2, 0x01, 90, 123, 2, 0x00, 92, 123, 1, 0x0c
    .word 93, 123, 3, 0x02, 96, 123, 1, 0x0c, 97, 123, 4, 0x00, 101, 123, 1, 0x0c, 102, 123, 1, 0x03
    .word 103, 123, 3, 0x0c, 106, 123, 2, 0x00, 108, 123, 2, 0x0c, 110, 123, 1, 0x03, 111, 123, 4, 0x0c
    .word 115, 123, 6, 0x03, 121, 123, 2, 0x00, 123, 123, 4, 0x0c, 127, 123, 3, 0x00, 130, 123, 2, 0x0c
    .word 132, 123, 1, 0x02, 133, 123, 1, 0x03, 134, 123, 1, 0x02, 135, 123, 1, 0x03, 136, 123, 1, 0x0c
    .word 137, 123, 1, 0x00, 138, 123, 3, 0x01, 141, 123, 1, 0x00, 142, 123, 1, 0x02, 143, 123, 1, 0x0c
    .word 144, 123, 2, 0x03, 146, 123, 1, 0x0c, 147, 123, 5, 0x00, 152, 123, 1, 0x0c, 153, 123, 3, 0x03
    .word 156, 123, 8, 0x0c, 164, 123, 4, 0x00, 168, 123, 2, 0x02, 170, 123, 2, 0x0c, 172, 123, 1, 0x03
    .word 173, 123, 1, 0x02, 174, 123, 1, 0x04, 175, 123, 3, 0x00, 178, 123, 2, 0x01, 180, 123, 1, 0x00
    .word 181, 123, 1, 0x0c, 182, 123, 1, 0x02, 183, 123, 1, 0x0c, 184, 123, 3, 0x00, 187, 123, 2, 0x0c
    .word 189, 123, 1, 0x02, 190, 123, 2, 0x0c, 192, 123, 4, 0x00, 196, 123, 3, 0x0c, 199, 123, 3, 0x00
    .word 202, 123, 1, 0x0c, 203, 123, 1, 0x03, 204, 123, 3, 0x0c, 207, 123, 1, 0x00, 208, 123, 2, 0x01
    .word 210, 123, 1, 0x00, 211, 123, 3, 0x0c, 214, 123, 1, 0x01, 215, 123, 2, 0x00, 217, 123, 4, 0x0c
    .word 221, 123, 5, 0x00, 226, 123, 3, 0x0c, 229, 123, 91, 0x00, 0, 124, 65, 0x00, 65, 124, 6, 0x01
    .word 71, 124, 17, 0x00, 88, 124, 2, 0x01, 90, 124, 2, 0x00, 92, 124, 1, 0x0c, 93, 124, 2, 0x02
    .word 95, 124, 2, 0x0c, 97, 124, 4, 0x00, 101, 124, 1, 0x0c, 102, 124, 1, 0x03, 103, 124, 3, 0x0c
    .word 106, 124, 1, 0x00, 107, 124, 2, 0x0c, 109, 124, 1, 0x03, 110, 124, 1, 0x0c, 111, 124, 6, 0x00
    .word 117, 124, 4, 0x03, 121, 124, 2, 0x00, 123, 124, 4, 0x0c, 127, 124, 4, 0x00, 131, 124, 3, 0x02
    .word 134, 124, 2, 0x03, 136, 124, 1, 0x0c, 137, 124, 1, 0x00, 138, 124, 3, 0x01, 141, 124, 2, 0x00
    .word 143, 124, 1, 0x0c, 144, 124, 2, 0x03, 146, 124, 1, 0x0c, 147, 124, 4, 0x00, 151, 124, 1, 0x02
    .word 152, 124, 2, 0x0c, 154, 124, 1, 0x03, 155, 124, 5, 0x00, 160, 124, 2, 0x0c, 162, 124, 1, 0x03
    .word 163, 124, 1, 0x0c, 164, 124, 4, 0x00, 168, 124, 6, 0x02, 174, 124, 1, 0x0c, 175, 124, 3, 0x00
    .word 178, 124, 2, 0x01, 180, 124, 1, 0x00, 181, 124, 1, 0x0c, 182, 124, 1, 0x02, 183, 124, 1, 0x0c
    .word 184, 124, 3, 0x00, 187, 124, 2, 0x0c, 189, 124, 1, 0x02, 190, 124, 2, 0x0c, 192, 124, 4, 0x00
    .word 196, 124, 3, 0x0c, 199, 124, 3, 0x00, 202, 124, 5, 0x0c, 207, 124, 2, 0x00, 209, 124, 1, 0x01
    .word 210, 124, 1, 0x00, 211, 124, 3, 0x0c, 214, 124, 3, 0x00, 217, 124, 4, 0x0c, 221, 124, 5, 0x00
    .word 226, 124, 3, 0x0c, 229, 124, 9, 0x00, 238, 124, 3, 0x01, 241, 124, 79, 0x00, 0, 125, 64, 0x00
    .word 64, 125, 5, 0x01, 69, 125, 11, 0x00, 80, 125, 2, 0x01, 82, 125, 6, 0x00, 88, 125, 2, 0x01
    .word 90, 125, 2, 0x00, 92, 125, 1, 0x0c, 93, 125, 3, 0x02, 96, 125, 1, 0x0c, 97, 125, 4, 0x00
    .word 101, 125, 1, 0x0c, 102, 125, 2, 0x03, 104, 125, 2, 0x0c, 106, 125, 1, 0x00, 107, 125, 2, 0x0c
    .word 109, 125, 1, 0x03, 110, 125, 1, 0x0c, 111, 125, 6, 0x00, 117, 125, 4, 0x03, 121, 125, 1, 0x0c
    .word 122, 125, 1, 0x00, 123, 125, 1, 0x0c, 124, 125, 2, 0x03, 126, 125, 1, 0x0c, 127, 125, 4, 0x00
    .word 131, 125, 3, 0x02, 134, 125, 2, 0x03, 136, 125, 1, 0x0c, 137, 125, 1, 0x00, 138, 125, 3, 0x01
    .word 141, 125, 2, 0x00, 143, 125, 2, 0x0c, 145, 125, 1, 0x03, 146, 125, 1, 0x0c, 147, 125, 4, 0x00
    .word 151, 125, 1, 0x03, 152, 125, 2, 0x0c, 154, 125, 1, 0x03, 155, 125, 5, 0x00, 160, 125, 3, 0x0c
    .word 163, 125, 1, 0x03, 164, 125, 1, 0x0c, 165, 125, 3, 0x00, 168, 125, 4, 0x02, 172, 125, 1, 0x03
    .word 173, 125, 1, 0x02, 174, 125, 1, 0x0c, 175, 125, 3, 0x00, 178, 125, 2, 0x01, 180, 125, 1, 0x00
    .word 181, 125, 3, 0x0c, 184, 125, 3, 0x00, 187, 125, 2, 0x0c, 189, 125, 2, 0x02, 191, 125, 1, 0x0c
    .word 192, 125, 4, 0x00, 196, 125, 1, 0x0c, 197, 125, 1, 0x03, 198, 125, 1, 0x0c, 199, 125, 4, 0x00
    .word 203, 125, 4, 0x0c, 207, 125, 3, 0x00, 210, 125, 1, 0x03, 211, 125, 3, 0x0c, 214, 125, 3, 0x00
    .word 217, 125, 5, 0x0c, 222, 125, 3, 0x00, 225, 125, 1, 0x03, 226, 125, 3, 0x0c, 229, 125, 9, 0x00
    .word 238, 125, 4, 0x01, 242, 125, 78, 0x00, 0, 126, 63, 0x00, 63, 126, 4, 0x01, 67, 126, 12, 0x00
    .word 79, 126, 4, 0x01, 83, 126, 5, 0x00, 88, 126, 2, 0x01, 90, 126, 2, 0x00, 92, 126, 3, 0x0c
    .word 95, 126, 1, 0x02, 96, 126, 1, 0x0c, 97, 126, 4, 0x00, 101, 126, 1, 0x0c, 102, 126, 4, 0x03
    .word 106, 126, 1, 0x00, 107, 126, 2, 0x0c, 109, 126, 1, 0x03, 110, 126, 1, 0x04, 111, 126, 6, 0x00
    .word 117, 126, 3, 0x03, 120, 126, 2, 0x0c, 122, 126, 1, 0x00, 123, 126, 1, 0x0c, 124, 126, 2, 0x03
    .word 126, 126, 1, 0x0c, 127, 126, 4, 0x00, 131, 126, 3, 0x02, 134, 126, 2, 0x03, 136, 126, 1, 0x0c
    .word 137, 126, 1, 0x00, 138, 126, 2, 0x01, 140, 126, 3, 0x00, 143, 126, 4, 0x0c, 147, 126, 4, 0x00
    .word 151, 126, 3, 0x0c, 154, 126, 7, 0x00, 161, 126, 4, 0x0c, 165, 126, 3, 0x00, 168, 126, 4, 0x02
    .word 172, 126, 1, 0x03, 173, 126, 1, 0x0c, 174, 126, 4, 0x00, 178, 126, 2, 0x01, 180, 126, 1, 0x00
    .word 181, 126, 2, 0x0c, 183, 126, 1, 0x03, 184, 126, 3, 0x00, 187, 126, 2, 0x0c, 189, 126, 2, 0x02
    .word 191, 126, 1, 0x0c, 192, 126, 4, 0x00, 196, 126, 1, 0x0c, 197, 126, 1, 0x03, 198, 126, 1, 0x0c
    .word 199, 126, 4, 0x00, 203, 126, 5, 0x0c, 208, 126, 1, 0x00, 209, 126, 3, 0x03, 212, 126, 1, 0x0c
    .word 213, 126, 4, 0x00, 217, 126, 5, 0x0c, 222, 126, 1, 0x03, 223, 126, 1, 0x00, 224, 126, 1, 0x0c
    .word 225, 126, 1, 0x03, 226, 126, 2, 0x0c, 228, 126, 1, 0x02, 229, 126, 9, 0x00, 238, 126, 5, 0x01
    .word 243, 126, 77, 0x00, 0, 127, 63, 0x00, 63, 127, 3, 0x01, 66, 127, 12, 0x00, 78, 127, 5, 0x01
    .word 83, 127, 5, 0x00, 88, 127, 2, 0x01, 90, 127, 2, 0x00, 92, 127, 5, 0x0c, 97, 127, 4, 0x00
    .word 101, 127, 1, 0x0c, 102, 127, 3, 0x03, 105, 127, 1, 0x04, 106, 127, 1, 0x00, 107, 127, 2, 0x0c
    .word 109, 127, 2, 0x03, 111, 127, 7, 0x00, 118, 127, 2, 0x03, 120, 127, 2, 0x0c, 122, 127, 1, 0x00
    .word 123, 127, 1, 0x0c, 124, 127, 2, 0x03, 126, 127, 1, 0x0c, 127, 127, 5, 0x00, 132, 127, 1, 0x02
    .word 133, 127, 3, 0x03, 136, 127, 1, 0x0c, 137, 127, 1, 0x00, 138, 127, 2, 0x01, 140, 127, 3, 0x00
    .word 143, 127, 4, 0x0c, 147, 127, 4, 0x00, 151, 127, 1, 0x04, 152, 127, 1, 0x03, 153, 127, 1, 0x0c
    .word 154, 127, 7, 0x00, 161, 127, 1, 0x0c, 162, 127, 2, 0x02, 164, 127, 1, 0x0c, 165, 127, 4, 0x00
    .word 169, 127, 2, 0x02, 171, 127, 3, 0x0c, 174, 127, 4, 0x00, 178, 127, 2, 0x01, 180, 127, 1, 0x00
    .word 181, 127, 1, 0x0c, 182, 127, 2, 0x03, 184, 127, 3, 0x00, 187, 127, 2, 0x0c, 189, 127, 2, 0x02
    .word 191, 127, 1, 0x0c, 192, 127, 4, 0x00, 196, 127, 1, 0x0c, 197, 127, 2, 0x03, 199, 127, 5, 0x00
    .word 204, 127, 9, 0x0c, 213, 127, 5, 0x00, 218, 127, 4, 0x0c, 222, 127, 2, 0x03, 224, 127, 1, 0x0c
    .word 225, 127, 1, 0x03, 226, 127, 2, 0x0c, 228, 127, 11, 0x00, 239, 127, 5, 0x01, 244, 127, 76, 0x00
    .word 0, 128, 77, 0x00, 77, 128, 6, 0x01, 83, 128, 5, 0x00, 88, 128, 1, 0x01, 89, 128, 3, 0x00
    .word 92, 128, 4, 0x0c, 96, 128, 1, 0x03, 97, 128, 5, 0x00, 102, 128, 2, 0x03, 104, 128, 2, 0x04
    .word 106, 128, 1, 0x00, 107, 128, 3, 0x03, 110, 128, 8, 0x00, 118, 128, 1, 0x02, 119, 128, 2, 0x03
    .word 121, 128, 1, 0x0c, 122, 128, 1, 0x00, 123, 128, 4, 0x0c, 127, 128, 6, 0x00, 133, 128, 3, 0x03
    .word 136, 128, 1, 0x0c, 137, 128, 1, 0x00, 138, 128, 1, 0x01, 139, 128, 5, 0x00, 144, 128, 2, 0x0c
    .word 146, 128, 5, 0x00, 151, 128, 1, 0x02, 152, 128, 1, 0x04, 153, 128, 8, 0x00, 161, 128, 1, 0x0c
    .word 162, 128, 3, 0x02, 165, 128, 5, 0x00, 170, 128, 3, 0x0c, 173, 128, 1, 0x03, 174, 128, 4, 0x00
    .word 178, 128, 2, 0x01, 180, 128, 1, 0x00, 181, 128, 1, 0x0c, 182, 128, 2, 0x03, 184, 128, 3, 0x00
    .word 187, 128, 4, 0x03, 191, 128, 6, 0x00, 197, 128, 2, 0x03, 199, 128, 1, 0x0b, 200, 128, 6, 0x00
    .word 206, 128, 6, 0x0c, 212, 128, 8, 0x00, 220, 128, 2, 0x0c, 222, 128, 4, 0x03, 226, 128, 2, 0x0c
    .word 228, 128, 13, 0x00, 241, 128, 5, 0x01, 246, 128, 74, 0x00, 0, 129, 77, 0x00, 77, 129, 5, 0x01
    .word 82, 129, 6, 0x00, 88, 129, 1, 0x01, 89, 129, 5, 0x00, 94, 129, 2, 0x0c, 96, 129, 7, 0x00
    .word 103, 129, 1, 0x03, 104, 129, 5, 0x00, 109, 129, 1, 0x03, 110, 129, 9, 0x00, 119, 129, 1, 0x03
    .word 120, 129, 4, 0x00, 124, 129, 1, 0x0c, 125, 129, 10, 0x00, 135, 129, 1, 0x0c, 136, 129, 2, 0x00
    .word 138, 129, 1, 0x01, 139, 129, 6, 0x00, 145, 129, 1, 0x0c, 146, 129, 16, 0x00, 162, 129, 1, 0x02
    .word 163, 129, 8, 0x00, 171, 129, 2, 0x0c, 173, 129, 5, 0x00, 178, 129, 2, 0x01, 180, 129, 9, 0x00
    .word 189, 129, 2, 0x03, 191, 129, 18, 0x00, 209, 129, 1, 0x0c, 210, 129, 12, 0x00, 222, 129, 1, 0x03
    .word 223, 129, 2, 0x02, 225, 129, 2, 0x00, 227, 129, 1, 0x0c, 228, 129, 15, 0x00, 243, 129, 3, 0x01
    .word 246, 129, 74, 0x00, 0, 130, 76, 0x00, 76, 130, 5, 0x01, 81, 130, 13, 0x00, 94, 130, 2, 0x0c
    .word 96, 130, 7, 0x00, 103, 130, 1, 0x03, 104, 130, 5, 0x00, 109, 130, 1, 0x03, 110, 130, 9, 0x00
    .word 119, 130, 1, 0x03, 120, 130, 4, 0x00, 124, 130, 1, 0x04, 125, 130, 10, 0x00, 135, 130, 1, 0x0c
    .word 136, 130, 2, 0x00, 138, 130, 1, 0x01, 139, 130, 6, 0x00, 145, 130, 1, 0x0c, 146, 130, 16, 0x00
    .word 162, 130, 1, 0x02, 163, 130, 8, 0x00, 171, 130, 2, 0x0c, 173, 130, 5, 0x00, 178, 130, 2, 0x01
    .word 180, 130, 9, 0x00, 189, 130, 1, 0x03, 190, 130, 19, 0x00, 209, 130, 1, 0x0c, 210, 130, 12, 0x00
    .word 222, 130, 1, 0x03, 223, 130, 2, 0x02, 225, 130, 2, 0x00, 227, 130, 1, 0x0c, 228, 130, 15, 0x00
    .word 243, 130, 3, 0x01, 246, 130, 74, 0x00, 0, 131, 77, 0x00, 77, 131, 3, 0x01, 80, 131, 8, 0x00
    .word 88, 131, 1, 0x01, 89, 131, 5, 0x00, 94, 131, 1, 0x03, 95, 131, 1, 0x0c, 96, 131, 5, 0x00
    .word 101, 131, 1, 0x09, 102, 131, 1, 0x00, 103, 131, 1, 0x03, 104, 131, 5, 0x00, 109, 131, 1, 0x03
    .word 110, 131, 9, 0x00, 119, 131, 1, 0x03, 120, 131, 4, 0x00, 124, 131, 1, 0x0b, 125, 131, 10, 0x00
    .word 135, 131, 1, 0x0c, 136, 131, 2, 0x00, 138, 131, 1, 0x01, 139, 131, 6, 0x00, 145, 131, 1, 0x04
    .word 146, 131, 25, 0x00, 171, 131, 2, 0x02, 173, 131, 6, 0x00, 179, 131, 1, 0x01, 180, 131, 4, 0x00
    .word 184, 131, 3, 0x01, 187, 131, 2, 0x00, 189, 131, 1, 0x03, 190, 131, 14, 0x00, 204, 131, 2, 0x01
    .word 206, 131, 3, 0x00, 209, 131, 1, 0x02, 210, 131, 12, 0x00, 222, 131, 1, 0x03, 223, 131, 4, 0x00
    .word 227, 131, 1, 0x0c, 228, 131, 92, 0x00, 0, 132, 77, 0x00, 77, 132, 2, 0x01, 79, 132, 9, 0x00
    .word 88, 132, 1, 0x01, 89, 132, 5, 0x00, 94, 132, 1, 0x03, 95, 132, 1, 0x0c, 96, 132, 5, 0x00
    .word 101, 132, 1, 0x09, 102, 132, 1, 0x00, 103, 132, 1, 0x03, 104, 132, 5, 0x00, 109, 132, 1, 0x03
    .word 110, 132, 9, 0x00, 119, 132, 1, 0x03, 120, 132, 4, 0x00, 124, 132, 1, 0x0b, 125, 132, 10, 0x00
    .word 135, 132, 1, 0x0c, 136, 132, 2, 0x00, 138, 132, 1, 0x01, 139, 132, 6, 0x00, 145, 132, 1, 0x04
    .word 146, 132, 25, 0x00, 171, 132, 2, 0x02, 173, 132, 11, 0x00, 184, 132, 4, 0x01, 188, 132, 1, 0x00
    .word 189, 132, 1, 0x03, 190, 132, 14, 0x00, 204, 132, 3, 0x01, 207, 132, 2, 0x00, 209, 132, 1, 0x02
    .word 210, 132, 12, 0x00, 222, 132, 1, 0x03, 223, 132, 97, 0x00, 0, 133, 88, 0x00, 88, 133, 1, 0x01
    .word 89, 133, 6, 0x00, 95, 133, 1, 0x0c, 96, 133, 5, 0x00, 101, 133, 1, 0x09, 102, 133, 35, 0x00
    .word 137, 133, 2, 0x01, 139, 133, 6, 0x00, 145, 133, 1, 0x04, 146, 133, 38, 0x00, 184, 133, 4, 0x01
    .word 188, 133, 16, 0x00, 204, 133, 3, 0x01, 207, 133, 2, 0x00, 209, 133, 1, 0x02, 210, 133, 110, 0x00
    .word 0, 134, 88, 0x00, 88, 134, 1, 0x01, 89, 134, 6, 0x00, 95, 134, 1, 0x0c, 96, 134, 5, 0x00
    .word 101, 134, 1, 0x09, 102, 134, 35, 0x00, 137, 134, 2, 0x01, 139, 134, 32, 0x00, 171, 134, 1, 0x0b
    .word 172, 134, 12, 0x00, 184, 134, 2, 0x01, 186, 134, 1, 0x00, 187, 134, 1, 0x01, 188, 134, 16, 0x00
    .word 204, 134, 3, 0x01, 207, 134, 113, 0x00, 0, 135, 88, 0x00, 88, 135, 1, 0x01, 89, 135, 48, 0x00
    .word 137, 135, 2, 0x01, 139, 135, 48, 0x00, 187, 135, 2, 0x01, 189, 135, 15, 0x00, 204, 135, 4, 0x01
    .word 208, 135, 112, 0x00, 0, 136, 88, 0x00, 88, 136, 1, 0x01, 89, 136, 48, 0x00, 137, 136, 2, 0x01
    .word 139, 136, 48, 0x00, 187, 136, 4, 0x01, 191, 136, 13, 0x00, 204, 136, 3, 0x01, 207, 136, 15, 0x00
    .word 222, 136, 2, 0x01, 224, 136, 96, 0x00, 0, 137, 87, 0x00, 87, 137, 2, 0x01, 89, 137, 13, 0x00
    .word 102, 137, 1, 0x01, 103, 137, 34, 0x00, 137, 137, 2, 0x01, 139, 137, 48, 0x00, 187, 137, 4, 0x01
    .word 191, 137, 13, 0x00, 204, 137, 3, 0x01, 207, 137, 2, 0x00, 209, 137, 2, 0x01, 211, 137, 10, 0x00
    .word 221, 137, 3, 0x01, 224, 137, 96, 0x00, 0, 138, 87, 0x00, 87, 138, 1, 0x01, 88, 138, 13, 0x00
    .word 101, 138, 2, 0x01, 103, 138, 34, 0x00, 137, 138, 2, 0x01, 139, 138, 49, 0x00, 188, 138, 3, 0x01
    .word 191, 138, 14, 0x00, 205, 138, 1, 0x01, 206, 138, 2, 0x00, 208, 138, 3, 0x01, 211, 138, 10, 0x00
    .word 221, 138, 3, 0x01, 224, 138, 96, 0x00, 0, 139, 101, 0x00, 101, 139, 2, 0x01, 103, 139, 5, 0x00
    .word 108, 139, 1, 0x01, 109, 139, 28, 0x00, 137, 139, 3, 0x01, 140, 139, 5, 0x00, 145, 139, 2, 0x01
    .word 147, 139, 41, 0x00, 188, 139, 3, 0x01, 191, 139, 14, 0x00, 205, 139, 1, 0x01, 206, 139, 2, 0x00
    .word 208, 139, 3, 0x01, 211, 139, 10, 0x00, 221, 139, 3, 0x01, 224, 139, 96, 0x00, 0, 140, 101, 0x00
    .word 101, 140, 2, 0x01, 103, 140, 4, 0x00, 107, 140, 2, 0x01, 109, 140, 28, 0x00, 137, 140, 3, 0x01
    .word 140, 140, 5, 0x00, 145, 140, 2, 0x01, 147, 140, 42, 0x00, 189, 140, 1, 0x01, 190, 140, 18, 0x00
    .word 208, 140, 3, 0x01, 211, 140, 10, 0x00, 221, 140, 3, 0x01, 224, 140, 96, 0x00, 0, 141, 88, 0x00
    .word 88, 141, 1, 0x01, 89, 141, 12, 0x00, 101, 141, 3, 0x01, 104, 141, 3, 0x00, 107, 141, 2, 0x01
    .word 109, 141, 29, 0x00, 138, 141, 2, 0x01, 140, 141, 5, 0x00, 145, 141, 2, 0x01, 147, 141, 61, 0x00
    .word 208, 141, 3, 0x01, 211, 141, 10, 0x00, 221, 141, 1, 0x01, 222, 141, 1, 0x00, 223, 141, 1, 0x01
    .word 224, 141, 96, 0x00, 0, 142, 87, 0x00, 87, 142, 1, 0x09, 88, 142, 1, 0x01, 89, 142, 11, 0x00
    .word 100, 142, 4, 0x01, 104, 142, 3, 0x00, 107, 142, 2, 0x01, 109, 142, 29, 0x00, 138, 142, 2, 0x01
    .word 140, 142, 6, 0x00, 146, 142, 1, 0x01, 147, 142, 61, 0x00, 208, 142, 3, 0x01, 211, 142, 10, 0x00
    .word 221, 142, 1, 0x01, 222, 142, 1, 0x00, 223, 142, 2, 0x01, 225, 142, 95, 0x00, 0, 143, 88, 0x00
    .word 88, 143, 1, 0x01, 89, 143, 11, 0x00, 100, 143, 4, 0x01, 104, 143, 3, 0x00, 107, 143, 2, 0x01
    .word 109, 143, 29, 0x00, 138, 143, 1, 0x01, 139, 143, 7, 0x00, 146, 143, 1, 0x01, 147, 143, 61, 0x00
    .word 208, 143, 3, 0x01, 211, 143, 109, 0x00, 0, 144, 101, 0x00, 101, 144, 2, 0x01, 103, 144, 4, 0x00
    .word 107, 144, 2, 0x01, 109, 144, 98, 0x00, 207, 144, 4, 0x01, 211, 144, 109, 0x00, 0, 145, 107, 0x00
    .word 107, 145, 2, 0x01, 109, 145, 98, 0x00, 207, 145, 4, 0x01, 211, 145, 109, 0x00, 0, 146, 107, 0x00
    .word 107, 146, 2, 0x01, 109, 146, 99, 0x00, 208, 146, 3, 0x01, 211, 146, 109, 0x00, 0, 147, 107, 0x00
    .word 107, 147, 2, 0x01, 109, 147, 99, 0x00, 208, 147, 3, 0x01, 211, 147, 109, 0x00, 0, 148, 107, 0x00
